,0,1
train,21.42724856100514,37.89821243286133
test,20.80599514980721,35.35918045043945
2,16.961845030152517,27.437028884887695
3,13.35067569822801,26.61797523498535
4,12.978011313466297,26.06389617919922
5,12.56266729288403,25.474166870117188
6,12.096175682272584,24.827590942382812
7,11.704760826440825,24.139404296875
8,11.467413586046298,23.627470016479492
9,11.079541862512237,22.99835777282715
10,10.73012891463103,22.512346267700195
11,10.458752542006096,21.9299373626709
12,10.133576926680913,21.44507598876953
13,9.900561104691597,20.892183303833008
14,9.717652679874174,20.444217681884766
15,9.513858760792491,19.900468826293945
16,9.280926847247825,19.44842529296875
17,9.019676827601447,18.92412757873535
18,8.889289303689084,18.484394073486328
19,8.70388850356084,17.968399047851562
20,8.540088218930343,17.531566619873047
21,8.233130660876304,17.03091812133789
22,8.168557687239213,16.613718032836914
23,8.02551571311691,16.105506896972656
24,7.870362024761746,15.706955909729004
25,7.554608477751732,15.199078559875488
26,7.340583308391396,14.78796672821045
27,7.279216528798181,14.29997444152832
28,7.101898645562175,13.893159866333008
29,6.858597040844765,13.444851875305176
30,6.65131320502694,12.984869003295898
31,6.492697224981746,12.54749870300293
32,6.33318662280601,12.130270004272461
33,6.236895607049626,11.657403945922852
34,6.25955758039408,11.377752304077148
35,6.099780310140785,10.796819686889648
36,5.913020405904932,10.517047882080078
37,5.771740356540031,9.976871490478516
38,5.643647882524948,9.727655410766602
39,5.452421734893518,9.203825950622559
40,5.311462724118124,8.976901054382324
41,5.172923669368208,8.454572677612305
42,5.047571445972288,8.224503517150879
43,4.808742604734996,7.773423671722412
44,4.774508406937385,7.522253036499023
45,4.668955175600675,7.084221839904785
46,4.552260410322587,6.847275733947754
47,4.447689824071845,6.442630290985107
48,4.356339311427864,6.212498188018799
49,4.273626331238447,5.881710052490234
50,4.159283616803482,5.6176300048828125
51,3.9918489045604115,5.381622791290283
52,4.0514013228723895,5.22913122177124
53,3.9237045434937268,4.903353691101074
54,3.9642099419449823,4.62876558303833
55,3.6748141392641753,4.4635772705078125
56,3.691405834271328,4.211822509765625
57,3.5896299871674624,4.117615222930908
58,3.496711641681352,3.871222734451294
59,3.415267900414213,3.666325092315674
60,3.3184074082754593,3.50321102142334
61,3.3280810639530745,3.4484777450561523
62,3.2151247883110368,3.1241912841796875
63,3.1269497347202693,2.967268943786621
64,3.0755685471896417,2.8878676891326904
65,3.001773058628148,2.7609503269195557
66,3.0753548856635162,2.882718324661255
67,3.147628772721846,3.109546422958374
68,3.177817217197044,3.0287387371063232
69,3.0691479235875594,2.756312608718872
70,2.9444735827424977,2.3590569496154785
71,2.8281952121232004,2.248140811920166
72,2.661729327668941,2.005253791809082
73,2.7783221501467654,2.408978223800659
74,2.8990192869734086,2.119401454925537
75,2.7467484043558263,2.6420578956604004
76,2.734608643428297,1.8770350217819214
77,2.577442349268524,2.5419578552246094
78,2.640697196525815,2.228494167327881
79,2.6953470874033214,2.630164623260498
80,2.5706985837037344,2.5260965824127197
81,2.6641705177476704,2.3991458415985107
82,2.5013652619333997,1.8888901472091675
83,2.4722111493432624,1.6335837841033936
84,2.3412406928643352,1.7767810821533203
85,2.353592395973435,1.4986904859542847
86,2.25911828771705,1.5737453699111938
87,2.34129850426148,1.8876399993896484
88,2.3652952256850064,2.1198205947875977
89,2.424238084266794,2.144000768661499
90,2.3640216427131993,2.0308403968811035
91,2.2253648171102136,1.4465311765670776
92,2.256150957866817,1.8533179759979248
93,2.2102824618542343,1.432045340538025
94,2.152921598435976,1.4692513942718506
95,2.166293541717682,2.426102876663208
96,2.232850848363312,1.6605621576309204
97,2.1343884014539065,1.4224772453308105
98,2.2270644852100108,3.695786714553833
99,2.383300933830252,1.8372620344161987
100,2.3244560674805617,1.9470754861831665
101,2.1209713309871994,1.4500529766082764
102,2.191894923012687,1.8808330297470093
103,2.1616654081921314,2.627415895462036
104,2.206116889064485,1.917248010635376
105,2.184642108574265,1.8047479391098022
106,2.0981107293771752,1.9054306745529175
107,2.13756634867282,1.787843108177185
108,2.019286253665226,1.7171090841293335
109,2.0220136930334314,1.5678356885910034
110,1.952940791857257,1.3730034828186035
111,1.9491096516824218,1.3719958066940308
112,1.943139804521942,1.3893507719039917
113,1.9219171977969327,1.9765539169311523
114,1.9639946961813466,2.018986463546753
115,2.198502599596261,2.027252674102783
116,2.0931722043655756,2.2849183082580566
117,2.023142307197088,1.5189793109893799
118,1.9222127882346756,2.1228184700012207
119,2.0316468909305243,1.7631059885025024
120,1.8174933092470975,1.533219337463379
121,1.8393995239107332,1.6747901439666748
122,1.8421121467148058,1.5660349130630493
123,1.994918305490988,1.713229775428772
124,1.8458127835582723,1.6703636646270752
125,1.8669575232718532,1.421020746231079
126,1.918178384954279,2.5286455154418945
127,2.0489682737808015,2.372694969177246
128,1.911065205221516,1.4588477611541748
129,1.798115858565725,1.5269047021865845
130,1.7745341537091366,1.6190563440322876
131,1.8552042709430028,1.369852900505066
132,1.7994413034506307,1.3610928058624268
133,1.8352181271739039,1.5917421579360962
134,1.787023408201918,1.7670397758483887
135,1.805487927647653,1.4747713804244995
136,1.9573534073999608,1.9332565069198608
137,1.9051335372588707,2.7744140625
138,2.049743607276241,1.739972472190857
139,1.9032801150034369,1.5562363862991333
140,1.7579613105745664,1.4188971519470215
141,1.8945548086582684,1.6229469776153564
142,1.8224014726981765,1.5910602807998657
143,1.8837938574155808,1.7240347862243652
144,1.8921674601688927,2.581853151321411
145,1.9753081404212764,1.4177206754684448
146,1.7893924504506573,1.85903799533844
147,1.9025517054257224,2.4660966396331787
148,1.935733200456316,1.5774489641189575
149,1.8475352774919105,1.3862009048461914
150,1.734272847330279,1.3470368385314941
151,1.7576985005908456,1.8397234678268433
152,1.8519523542883112,1.9309512376785278
153,1.8339369955853457,1.4007821083068848
154,1.8013808819404544,1.3522807359695435
155,1.6981189243307484,1.5077036619186401
156,1.7506270293574548,1.3583558797836304
157,1.7546153943635103,1.6700600385665894
158,1.9486388502285201,1.939727783203125
159,1.870321056916325,1.8521801233291626
160,1.8479579622668174,1.8007820844650269
161,1.9641657378323134,2.231064558029175
162,1.8819231131958112,1.6902567148208618
163,1.8341722635923026,1.978487491607666
164,1.9210801393832022,1.7657588720321655
165,1.9476182461739733,2.773145914077759
166,1.8982672947237003,1.4261212348937988
167,1.7415173049922175,1.6525607109069824
168,1.7841357120667451,1.4658598899841309
169,1.7673065039363918,1.69508695602417
170,1.7788647693016073,1.3403010368347168
171,1.7327193811887924,2.1421244144439697
172,1.8044707013169528,1.3754692077636719
173,1.7053766193321145,1.4879624843597412
174,1.7334857758971562,1.3805619478225708
175,1.8464486185531401,2.90970516204834
176,1.7864362447797464,1.5077329874038696
177,1.8330095338019363,3.2000865936279297
178,1.8381464371549447,2.2724130153656006
179,1.8917110781217032,2.249810218811035
180,1.8325633803128145,1.7131348848342896
181,1.8081850998393048,1.4446340799331665
182,1.7433341690956425,1.3317497968673706
183,1.682101733215723,1.4074039459228516
184,1.7249235952191702,1.3129606246948242
185,1.6936200298592716,1.4825693368911743
186,1.719782791282828,1.4583150148391724
187,1.6675013953511792,1.31381356716156
188,1.6374678456597105,1.3058040142059326
189,1.7357843595836275,1.4367843866348267
190,1.6977892128238212,1.3744925260543823
191,1.7248509862110717,1.2979995012283325
192,1.6852916908779763,1.295771598815918
193,1.7190468998780286,1.2974917888641357
194,1.7277174515871225,1.4989068508148193
195,1.9113758817213653,2.415994644165039
196,1.8185296419099373,1.817156434059143
197,1.7439708338291777,1.4701755046844482
198,1.6973452336032915,1.8415724039077759
199,1.7485716425995375,2.0676090717315674
200,1.8230528462443965,1.9486099481582642
201,1.8197343536124118,1.6640713214874268
202,1.7874484760645728,1.6858792304992676
203,1.7884254872822791,2.2832682132720947
204,1.882977834166075,1.591864824295044
205,1.7492681997128854,1.3311522006988525
206,1.6491385379885979,1.3937628269195557
207,1.6626479647662766,1.328582525253296
208,1.7004492325356926,1.340043544769287
209,1.7633710516229553,1.4100943803787231
210,1.7304246950302307,2.0639994144439697
211,1.8100913145755069,1.7446328401565552
212,1.659893882575396,1.377040147781372
213,1.7075308681632406,1.3011860847473145
214,1.6475985120380694,1.3248558044433594
215,1.6802109991687748,1.819730520248413
216,1.909253004459462,1.6830426454544067
217,1.7155523144535223,1.7006582021713257
218,1.7386954896775637,1.3089107275009155
219,1.7651682141593898,2.168799877166748
220,1.779866070999448,1.3182934522628784
221,1.6909314288489572,1.5777513980865479
222,1.6187690492148012,1.4804084300994873
223,1.7844306712729194,1.5780422687530518
224,1.705443623116554,1.4536046981811523
225,1.6542059439967334,1.2722158432006836
226,1.6798144406588689,1.368711233139038
227,1.7264759208757876,1.2677785158157349
228,1.8363703294997697,1.9270116090774536
229,1.9603926310502962,1.7630932331085205
230,1.8145614861487196,1.71697199344635
231,1.7435427667333643,1.7096710205078125
232,1.6653473594926766,1.3481953144073486
233,1.6942831126985713,1.347455620765686
234,1.6756500564769214,1.3238884210586548
235,1.7213198840260076,1.265499234199524
236,1.6711623645277562,1.270642876625061
237,1.6256967222017433,1.298149824142456
238,1.6613639638955755,1.39215087890625
239,1.642079880440956,1.7459361553192139
240,1.765634657957576,1.7602864503860474
241,1.689302846341788,1.264985203742981
242,1.643843250605026,1.2999868392944336
243,1.6279246857226444,1.2651515007019043
244,1.6885629458383506,1.7667657136917114
245,1.7969922987900115,2.4050979614257812
246,1.9320705620632392,1.5192441940307617
247,1.7415676068724943,1.5687052011489868
248,1.6669647227681823,1.2913318872451782
249,1.6960935270399584,1.4976942539215088
250,1.7055701714875844,1.346585988998413
251,1.7226796841974683,1.643545150756836
252,1.727883027418165,1.4277814626693726
253,1.8245322580188572,1.7389914989471436
254,1.833190946326907,2.0839316844940186
255,1.796429964605216,1.251784324645996
